Removed Pin From Net: NetName=+5V Pin=J4-1
Removed Pin From Net: NetName=+5V Pin=J4-2
Removed Pin From Net: NetName=+3V3_MCU Pin=J4-3
Removed Pin From Net: NetName=+3V3_Sensors Pin=J4-4
Removed Pin From Net: NetName=GND Pin=J4-5
Removed Pin From Net: NetName=GND Pin=J4-6
Removed Pin From Net: NetName=GND Pin=J4-GND
Removed Pin From Net: NetName=GND Pin=J4-GND
Change Component Comment : Designator=R20 Old Comment=20kO New Comment=RES 20kO ±1% 100mW 0603
Change Component Comment : Designator=R13 Old Comment=36.1kO New Comment=RES 36.1kO ±0.1% 100mW 0603
Change Component Comment : Designator=R18 Old Comment=49.9O New Comment=RES 49.9O ±1% 62.5mW 0402
Change Component Comment : Designator=R14 Old Comment=52.3kO New Comment=RES 52.3kO ±1% 100mW 0603
Change Component Comment : Designator=R12 Old Comment=169kO New Comment=RES 169kO ±0.1% 100mW 0603
Change Component Comment : Designator=D3 Old Comment=TVS New Comment=TVS-SMCJ13A
Change Component Description : Designator=C17 Old Description=Ceramic Capacitor 0603 New Description=47nF ±10% 50V Ceramic Capacitor X7R 0603
Change component parameters: Designator = "C26" ("C26"); Footprint = "CAP_100nF"; UniqueID = "\OMQNPUEK" ("\OMQNPUEK")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/C1622.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "manufacturer"; Value = "Samsung Electro-Mechanics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "manufacturer part number"; Value = "CL10B473KB8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part number"; Value = "C1622"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "value"; Value = "47nf"; VariantName = "[No Variations]"
Change component parameters: Designator = "F1" ("F1"); Footprint = "FP-0451-MFG"; UniqueID = "\QFBWJOIV" ("\QFBWJOIV")
Change component parameters (AddParameter): Name = "Body Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Fuses"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-150463549.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-150463549.pdf?src-supplier=IHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-95953544.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-95953544.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-140259204.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-140259204.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-176144929.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-176144929.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-184785028.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-184785028.pdf?src-supplier=Sager+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-170674126.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com:443/0451020.MRL-Littelfuse-datasheet-170674126.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
